SiteID,lat,lon,datum
721130004,18.0093987185629,-66.6273775808383,WGS84
720590016,18.0448965997131,-66.8024188091822,WGS84
720690001,18.1532016666667,-65.8288186111111,WGS84
720970006,18.2001,-67.14588,WGS84
720210009,18.3995590510949,-66.1713467883212,WGS84
150030010,21.3268233668342,-158.091290201005,WGS84
150032004,21.3964078508217,-157.971496599241,WGS84
480612002,26.13517,-97.63004,WGS84
482150042,26.30986,-98.1831,WGS84
482730314,27.42698,-97.2987,WGS84
483550032,27.8044820937129,-97.4315520937129,WGS84
480290032,29.5150679652605,-98.6201810173697,WGS84
482010055,29.69574,-95.49924,WGS84
482011034,29.76799,-95.22058,WGS84
482010026,29.8025,-95.12556,WGS84
482450022,29.86396,-94.31778,WGS84
220758400,29.88546,-89.94952,WGS84
220518107,29.9198,-90.23178,WGS84
482450021,29.9229,-93.90901,WGS84
220870004,29.93961,-89.92388,WGS84
220718401,29.96249,-90.05689,WGS84
220878103,29.97144,-89.9986,WGS84
220518106,29.99926,-90.21162,WGS84
220718105,30.01691,-89.92718,WGS84
220518105,30.02089,-90.1231,WGS84
220718106,30.03233,-90.04546,WGS84
220718110,30.0655,-89.80477,WGS84
483611001,30.08526,-93.76135,WGS84
220718109,30.16635,-89.73733,WGS84
221038401,30.26588,-89.76997,WGS84
280458104,30.26892,-89.44933,WGS84
280458108,30.28674,-89.3743,WGS84
280450003,30.30083,-89.39592,WGS84
221038400,30.31445,-89.81415,WGS84
280478107,30.31969,-89.26739,WGS84
483390078,30.35032,-95.42513,WGS84
280478101,30.37368,-89.15513,WGS84
280590006,30.3783462071918,-88.5339559417808,WGS84
280470008,30.39037,-89.04978,WGS84
280458201,30.39319,-89.58038,WGS84
280478106,30.40288,-88.87987,WGS84
280458105,30.40966,-89.44114,WGS84
120730012,30.43972,-84.3473475534645,WGS84
280478102,30.449,-89.05268,WGS84
120330030,30.4589,-87.334,WGS84
120330029,30.4594,-87.3285,WGS84
220330009,30.46198,-91.17922,WGS84
120330028,30.4641,-87.3287,WGS84
120330027,30.4678,-87.3316,WGS84
280478103,30.47092,-88.9827,WGS84
010972005,30.47467,-88.14114,WGS84
484530020,30.48317,-97.8723066602317,WGS84
010030010,30.498,-87.88141,WGS84
221210001,30.5010330143822,-91.2123990959789,WGS84
482430004,30.66938,-104.02463,WGS84
010970002,30.76652,-88.07573,WGS84
010970003,30.76994,-88.08753,WGS84
010690003,31.22636,-85.39077,WGS84
280350004,31.32364,-89.28717,WGS84
280010004,31.560638705036,-91.3903903597122,WGS84
130950007,31.57692,-84.10019,WGS84
280670002,31.68864,-89.13511,WGS84
481410055,31.74676,-106.40279,WGS84
481410053,31.7585,-106.50102,WGS84
481410044,31.7656825285481,-106.45522,WGS84
481410037,31.768282369146,-106.501252369146,WGS84
481350003,31.83658,-102.34198,WGS84
280490019,32.33037,-90.1662,WGS84
011190002,32.36401,-88.20186,WGS84
280750003,32.36456,-88.73149,WGS84
481830001,32.37871,-94.71183,WGS84
280490010,32.3857418988465,-90.1411246406389,WGS84
011011002,32.40712,-86.25637,WGS84
450130007,32.43488,-80.67785,WGS84
132150001,32.48354,-84.98098,WGS84
482570005,32.56497,-96.31766,WGS84
131530001,32.6056,-83.59791,WGS84
040270004,32.677,-114.6489,WGS84
040278011,32.69028,-114.61444,WGS84
060731010,32.70149,-117.14965,WGS84
060731011,32.72523,-116.3652,WGS84
481130057,32.77889,-96.87306,WGS84
450190006,32.78093,-79.9736,WGS84
450190049,32.79098,-79.95869,WGS84
130210012,32.8053738134058,-83.5435434148551,WGS84
484391002,32.80582,-97.35657,WGS84
450190009,32.83075,-79.9572,WGS84
060730006,32.83646,-117.128729807692,WGS84
450190008,32.83792,-79.86706,WGS84
450190051,32.84355,-79.95699,WGS84
060731016,32.84547,-117.12389,WGS84
040210001,32.8777384615385,-111.752135384615,WGS84
133190001,32.8817949070632,-83.3338041263941,WGS84
450190048,32.98025,-80.06501,WGS84
040213013,33.01053,-111.97205,WGS84
050030005,33.1376076010318,-91.9502698882201,WGS84
011250004,33.18935,-87.48422,WGS84
010270001,33.28126,-85.80218,WGS84
011170006,33.31293,-86.8211,WGS84
010731005,33.33111,-87.00361,WGS84
450030003,33.34223,-81.78873,WGS84
060731201,33.36259,-117.09023,WGS84
450430009,33.37399,-79.2857,WGS84
010732006,33.38639,-86.81667,WGS84
040134003,33.40316,-112.07533,WGS84
040134009,33.40642,-112.14434,WGS84
040131003,33.41045,-111.86507,WGS84
040213002,33.4213341541187,-111.503081612046,WGS84
480370004,33.42576,-94.0708071791768,WGS84
060650009,33.44787,-117.08865,WGS84
010731009,33.45972,-87.30556,WGS84
040130019,33.48385,-112.14257,WGS84
040137020,33.48824,-111.85565,WGS84
280870001,33.49112,-88.41857,WGS84
010732003,33.49972,-86.92417,WGS84
040139997,33.5037726827243,-112.095624991694,WGS84
010731010,33.54528,-86.54917,WGS84
010730023,33.55306,-86.815,WGS84
010736004,33.56528,-86.79639,WGS84
483030325,33.59082,-101.85041,WGS84
060592022,33.63003,-117.67593,WGS84
450510002,33.70277,-78.87748,WGS84
010735002,33.70472,-86.66917,WGS84
060652002,33.70853,-116.21537,WGS84
450370001,33.73996,-81.85363,WGS84
280110001,33.74606,-90.72303,WGS84
060374004,33.79236,-118.17533,WGS84
010735003,33.80167,-86.9425,WGS84
060374002,33.82376,-118.18921,WGS84
280430001,33.8348507816092,-89.793872137931,WGS84
060655001,33.85275,-116.54101,WGS84
060371302,33.90139,-118.205,WGS84
060371301,33.92899,-118.21071,WGS84
060651016,33.945,-116.83,WGS84
060651003,33.94603,-117.40063,WGS84
450790019,33.99151,-81.02414,WGS84
010550010,33.99375,-85.99107,WGS84
060658005,33.99564,-117.4933,WGS84
060658001,33.99958,-117.41601,WGS84
060371602,34.01194,-118.06995,WGS84
060371601,34.01407,-118.06056,WGS84
130670003,34.0154681075775,-84.6074164036121,WGS84
450630008,34.05102,-81.15495,WGS84
060371103,34.06659,-118.22688,WGS84
450790007,34.09396,-80.9623,WGS84
060712002,34.10002,-117.49201,WGS84
060719004,34.10688,-117.27411,WGS84
450791001,34.13126,-80.86832,WGS84
060372005,34.1326,-118.1272,WGS84
060370002,34.1365,-117.92391,WGS84
450410002,34.16764,-79.8504,WGS84
060371002,34.17605,-118.31712,WGS84
060371201,34.19925,-118.53276,WGS84
450470003,34.21287,-82.17315,WGS84
450410003,34.21426,-79.76735,WGS84
040070008,34.22934,-111.32942,WGS84
131150005,34.2632,-85.30483,WGS84
280810005,34.26492,-88.76622,WGS84
010491003,34.28763,-85.9683,WGS84
371290002,34.36417,-77.83861,WGS84
050510003,34.4696852971137,-93.0185893887946,WGS84
050010011,34.5184811790017,-91.5589211790017,WGS84
011030011,34.51873,-86.97694,WGS84
051130002,34.5841570811744,-94.2261952849741,WGS84
040252002,34.595,-112.331,WGS84
450250001,34.61537,-80.19879,WGS84
051191005,34.67627,-92.33716,WGS84
051191008,34.6813997399286,-92.3286330188679,WGS84
051191004,34.7294721914358,-92.243512720403,WGS84
450450016,34.75185,-82.2567,WGS84
371330005,34.77283,-77.42796,WGS84
450730001,34.80526,-83.2377,WGS84
280330002,34.82166,-89.98783,WGS84
450450008,34.83881,-82.40292,WGS84
450450015,34.8439019856887,-82.4145860286226,WGS84
450450009,34.89914,-82.31307,WGS84
401210415,34.90227,-95.78437,WGS84
450830010,34.92684,-82.00521,WGS84
370610002,34.95482,-77.96078,WGS84
450830011,34.95557,-81.9248,WGS84
370510009,35.04142,-78.95311,WGS84
350010024,35.0631,-106.57878,WGS84
050450002,35.0973223705409,-92.4131957997699,WGS84
350010023,35.1343,-106.5852,WGS84
371190042,35.15128,-80.86698,WGS84
471570075,35.1517,-89.85025,WGS84
471570047,35.1689200867052,-90.0215550433526,WGS84
050350005,35.1971030653266,-90.1925279396985,WGS84
483750320,35.20159,-101.90924,WGS84
371070004,35.23146,-77.56879,WGS84
371190041,35.2401,-80.78568,WGS84
370710016,35.25306,-81.15333,WGS84
051150003,35.27695375,-93.1207658181818,WGS84
371190043,35.3041,-80.88865,WGS84
371910005,35.36921,-77.99389,WGS84
401359021,35.40814,-94.52441,WGS84
371730002,35.43551,-83.4437,WGS84
401090035,35.47292,-97.52709,WGS84
370870010,35.48917,-82.9875,WGS84
370870012,35.50575,-82.97918,WGS84
350439011,35.5064,-106.7222,WGS84
371590021,35.55187,-80.39504,WGS84
401359015,35.58117,-94.83006,WGS84
371010002,35.59083,-78.46194,WGS84
370210034,35.6075,-82.58333,WGS84
401091037,35.61413,-97.47508,WGS84
371470006,35.63861,-77.35805,WGS84
371110004,35.6874515270936,-81.9938424794746,WGS84
370350006,35.7278,-81.3425,WGS84
371830020,35.7288,-78.6802,WGS84
370350004,35.72889,-81.36556,WGS84
400019009,35.75073,-94.6697,WGS84
370370004,35.75722,-79.15972,WGS84
470090011,35.7685120517395,-83.9421258608385,WGS84
370570003,35.77881,-80.30236,WGS84
370570002,35.81444,-80.2625,WGS84
370570004,35.84119,-80.24452,WGS84
400219002,35.85408,-94.98596,WGS84
371830014,35.85611,-78.57417,WGS84
040011235,35.88197,-109.434,WGS84
471453009,35.88982,-84.51713,WGS84
371350007,35.90194,-79.05667,WGS84
471453005,35.90257,-84.52406,WGS84
471453001,35.9049,-84.51157,WGS84
471453008,35.90712,-84.49709,WGS84
371210001,35.91528,-82.07333,WGS84
471451001,35.9168,-84.50352,WGS84
471453006,35.9181,-84.51115,WGS84
370650004,35.93355,-77.75007,WGS84
471450004,35.9387737213404,-84.5435415167548,WGS84
470930028,35.9446,-84.03598,WGS84
470931017,35.97807,-83.95067,WGS84
470931013,35.98042,-83.93281,WGS84
370630001,35.99194,-78.89639,WGS84
470931020,36.01919,-83.87381,WGS84
370630015,36.0199341037736,-78.9025555306604,WGS84
370670030,36.026,-80.342,WGS84
370810014,36.06866,-80.00705,WGS84
370010002,36.089,-79.40782,WGS84
401430110,36.14004,-95.92538,WGS84
051430005,36.1797,-94.11683,WGS84
401431127,36.2049,-95.97654,WGS84
400979014,36.22841,-95.24994,WGS84
370330001,36.30703,-79.46742,WGS84
471251011,36.53781,-87.32778,WGS84
400710602,36.70533,-97.08766,WGS84
350450019,36.77416,-108.16503,WGS84
517100024,36.8566510275689,-76.3015079949875,WGS84
060392010,36.95326,-120.0342,WGS84
400719010,36.95622,-97.03135,WGS84
517000013,37.0998,-76.48105,WGS84
080677003,37.10258,-107.87022,WGS84
516500008,37.10373,-76.38702,WGS84
080677001,37.13678,-107.62863,WGS84
290770032,37.2029724877451,-93.2840142401961,WGS84
080070001,37.26842,-107.00966,WGS84
511611004,37.28342,-79.88452,WGS84
517700015,37.2971749426868,-79.9556509170105,WGS84
517750011,37.29788,-80.08102,WGS84
516800015,37.3467597857755,-79.2015062296487,WGS84
080830006,37.3500457474227,-108.59187242268,WGS84
510410003,37.4353887692308,-77.4510052991453,WGS84
510870014,37.5574211379801,-77.4002749786629,WGS84
060010009,37.74306,-122.16994,WGS84
540810002,37.80777,-81.19743,WGS84
081130004,37.93787,-107.81306,WGS84
181630016,37.97444,-87.5322759019264,WGS84
181630020,37.97525,-87.56783,WGS84
181630021,38.01325,-87.57786,WGS84
211110051,38.06091,-85.898029928264,WGS84
510030001,38.0765229950495,-78.5039491089109,WGS84
170650002,38.08216,-88.62494,WGS84
171570001,38.17628,-89.78846,WGS84
211110044,38.19113,-85.7793616545265,WGS84
211110067,38.22876,-85.65452,WGS84
211110043,38.2331971078431,-85.8156647385621,WGS84
211110048,38.2404006837607,-85.7318094017094,WGS84
081010012,38.26306,-104.61213,WGS84
081010015,38.2761,-104.59761,WGS84
180510012,38.32293,-87.31879,WGS84
540390010,38.3456,-81.62832,WGS84
540391005,38.36618,-81.69372,WGS84
180370004,38.36944,-86.95903,WGS84
180190008,38.39383,-85.66417,WGS84
180370005,38.40478,-86.92832,WGS84
540110006,38.42413,-82.4259,WGS84
290990019,38.44863,-90.39854,WGS84
540390011,38.44883,-81.68472,WGS84
291890015,38.45676,-90.32748,WGS84
390870012,38.50811,-82.6593,WGS84
171634001,38.52963,-89.99285,WGS84
171630010,38.61203,-90.16048,WGS84
171639010,38.61203,-90.16048,WGS84
060670006,38.6139606734694,-121.367514306122,WGS84
295100093,38.65376,-90.18691,WGS84
171190023,38.69956,-90.14353,WGS84
171190024,38.70063,-90.14476,WGS84
171191007,38.70453,-90.13967,WGS84
080290004,38.73921,-108.07312,WGS84
515100009,38.8104,-77.04435,WGS84
080410011,38.82804,-104.82774,WGS84
510591005,38.8375075,-77.1632433928571,WGS84
080410017,38.84801,-104.82856,WGS84
171193007,38.86067,-90.10585,WGS84
080510005,38.87805,-106.9747,WGS84
080410008,38.89598,-104.7613,WGS84
080510007,38.90039,-106.9661,WGS84
171192009,38.90308,-90.14317,WGS84
110010043,38.9206712765957,-77.0129092121909,WGS84
180550001,38.98558,-86.99012,WGS84
210373002,39.021837983871,-84.47445,WGS84
080770017,39.0638,-108.56117,WGS84
170831001,39.11054,-90.32408,WGS84
181050003,39.15938,-86.50476,WGS84
080390001,39.23138,-104.63477,WGS84
540330003,39.27812,-80.34225,WGS84
510690010,39.2815484160757,-78.0815159574468,WGS84
541071002,39.32353,-81.55237,WGS84
340011006,39.3631933521127,-74.4306203943662,WGS84
340010006,39.46487,-74.44874,WGS84
390170020,39.47244,-84.39495,WGS84
390170019,39.47885,-84.40767,WGS84
540490006,39.48148,-80.13467,WGS84
320310016,39.52508,-119.80772,WGS84
080350004,39.53449,-105.07036,WGS84
080050005,39.6044,-105.01953,WGS84
540610003,39.64937,-79.92087,WGS84
080310025,39.70401,-104.99811,WGS84
080310002,39.75118,-104.98762,WGS84
180970084,39.75885,-86.11541,WGS84
180970083,39.7749679863481,-86.1220290102389,WGS84
080310023,39.78108,-104.95665,WGS84
180970081,39.7889,-86.21463,WGS84
180970078,39.8111,-86.11447,WGS84
080010006,39.82601,-104.93744,WGS84
340150004,39.83081,-75.28472,WGS84
340155001,39.83081,-75.28472,WGS84
171670012,39.83192,-89.64416,WGS84
420290100,39.83446,-75.76824,WGS84
420450002,39.83556,-75.3725,WGS84
171150013,39.86683,-88.92559,WGS84
170010007,39.91541,-91.33587,WGS84
540511002,39.91596,-80.73386,WGS84
420010001,39.92002,-77.30968,WGS84
340070003,39.92304,-75.09762,WGS84
170010006,39.93301,-91.40424,WGS84
421010003,39.94418,-75.16572,WGS84
421330008,39.96528,-76.69944,WGS84
340071007,39.9889897827976,-75.0497559600348,WGS84
340292002,39.9948649948858,-74.1703918683941,WGS84
180650003,40.0103405960854,-85.5235110676157,WGS84
080130012,40.0211,-105.26338,WGS84
421011002,40.03598,-75.0024,WGS84
420710007,40.04667,-76.28333,WGS84
170191001,40.0522790275953,-88.372547109067,WGS84
420170012,40.10722,-74.88222,WGS84
420910013,40.11222,-75.30917,WGS84
540690010,40.11488,-80.70097,WGS84
170190004,40.1238,-88.22953,WGS84
170190006,40.12389,-88.24055,WGS84
180950011,40.1257,-85.65218,WGS84
421250005,40.14667,-79.90222,WGS84
080130003,40.16458,-105.10086,WGS84
421250200,40.17056,-80.26139,WGS84
081230008,40.20939,-104.82405,WGS84
340210008,40.2224012383798,-74.7631686520584,WGS84
420430401,40.2457764553571,-76.8456057053571,WGS84
420410101,40.24653,-77.18675,WGS84
420033007,40.2942961938959,-79.8855893895871,WGS84
421290008,40.30469,-79.50567,WGS84
420210011,40.30972,-78.915,WGS84
420110009,40.32028,-75.92667,WGS84
540090005,40.34102,-80.59664,WGS84
420110011,40.38335,-75.9686,WGS84
420110010,40.39269,-75.92522,WGS84
191110008,40.40096,-91.39101,WGS84
081230006,40.41488,-104.70693,WGS84
540291004,40.42154,-80.58072,WGS84
421255001,40.44528,-80.42083,WGS84
420990301,40.45694,-77.16556,WGS84
340230006,40.472805888014,-74.422472335958,WGS84
081070003,40.4852,-106.83163,WGS84
180670003,40.4855031065469,-86.1328511168164,WGS84
171132003,40.51873,-88.9969,WGS84
080690009,40.57129,-105.07969,WGS84
360850067,40.5969296616541,-74.1256446115288,WGS84
340392003,40.60394,-74.27617,WGS84
420770004,40.61194,-75.4325,WGS84
420950025,40.62806,-75.34111,WGS84
360590008,40.6310257395702,-73.73388,WGS84
340390004,40.64144,-74.20837,WGS84
420950027,40.64589,-75.4044,WGS84
340390006,40.6734130449827,-74.213950899654,WGS84
191770006,40.69508,-92.00632,WGS84
171430037,40.69701,-89.58474,WGS84
340410006,40.69921,-75.18053,WGS84
360470122,40.7196679661017,-73.9477618644068,WGS84
340171003,40.72545,-74.05229,WGS84
360610128,40.7300098365385,-73.98446,WGS84
340130015,40.73029,-74.21274,WGS84
360810124,40.7361572282609,-73.8220009057971,WGS84
361030002,40.74529,-73.41919,WGS84
420070014,40.7478,-80.31644,WGS84
360610056,40.7591629086538,-73.9665241826923,WGS84
340172002,40.77279,-74.03172,WGS84
060231004,40.77694,-124.1775,WGS84
490353010,40.78422,-111.931,WGS84
340273001,40.78763,-74.6763,WGS84
340270004,40.8013893646649,-74.4836190600522,WGS84
420270100,40.81139,-77.87703,WGS84
360050080,40.8360672107438,-73.9201332644628,WGS84
340030003,40.85226,-73.97331,WGS84
360050133,40.8679,-73.87809,WGS84
490110004,40.90297,-111.88447,WGS84
340310005,40.9184719542254,-74.1679179753521,WGS84
191370002,40.96911,-95.04495,WGS84
391030004,41.0604,-81.9239,WGS84
090013005,41.1125,-73.40722,WGS84
090019003,41.11833,-73.33667,WGS84
311530007,41.133583667263,-95.9558522182469,WGS84
560210001,41.13998,-104.8178,WGS84
181830003,41.16965,-85.62929,WGS84
090010010,41.17083,-73.19472,WGS84
560210100,41.18223,-104.77833,WGS84
420850100,41.21501,-80.48478,WGS84
171971011,41.22154,-88.19097,WGS84
310550052,41.253748159292,-96.0744874424779,WGS84
191550009,41.26417,-95.89612,WGS84
420791101,41.26556,-75.84639,WGS84
090090026,41.29111,-72.89417,WGS84
170990007,41.29301,-89.04942,WGS84
090090027,41.3012577972934,-72.9028258681255,WGS84
090091123,41.31083,-72.91694,WGS84
560010006,41.31159,-105.59172,WGS84
090092008,41.33139,-72.91972,WGS84
090011123,41.39917,-73.44306,WGS84
191390015,41.4009568669818,-91.0678615023633,WGS84
191390020,41.4069,-91.0616,WGS84
191390018,41.41439,-91.06261,WGS84
191390016,41.41943,-91.07098,WGS84
420692006,41.44278,-75.62306,WGS84
360710002,41.4992521913044,-74.0091117043478,WGS84
191630020,41.51208,-90.62404,WGS84
171613002,41.51473,-90.51735,WGS84
191630019,41.51777,-90.61875,WGS84
090113002,41.52417,-72.07667,WGS84
171971002,41.52689,-88.11647,WGS84
191630015,41.53001,-90.58761,WGS84
180890027,41.5466140102171,-87.4264529885057,WGS84
191630018,41.55,-90.60012,WGS84
090092123,41.55056,-73.04361,WGS84
191530059,41.58318,-93.58385,WGS84
560370007,41.59161,-109.22072,WGS84
180890031,41.59851,-87.34299,WGS84
191530030,41.6031697294152,-93.6432075647367,WGS84
191532510,41.60352,-93.7479,WGS84
090050004,41.64486,-73.07908,WGS84
180390008,41.65691,-85.96837,WGS84
191032001,41.65723,-91.50348,WGS84
170312001,41.66211,-87.69647,WGS84
390950028,41.6624364992826,-83.4780631850789,WGS84
170310001,41.67099,-87.73246,WGS84
250051004,41.6837610025707,-71.1691838560411,WGS84
