SiteID,lat,lon,datum
170310022,41.68717,-87.53932,WGS84
170310050,41.70757,-87.56857,WGS84
090032006,41.7425,-72.63444,WGS84
170310076,41.7514,-87.71349,WGS84
170434002,41.77107,-88.15253,WGS84
170313301,41.78277,-87.80538,WGS84
170890007,41.78472,-88.32937,WGS84
090031003,41.78472,-72.63167,WGS84
170311016,41.80117,-87.83195,WGS84
090050005,41.8213648495271,-73.2972401203783,WGS84
190450019,41.82328,-90.21198,WGS84
170316005,41.86443,-87.7489,WGS84
190450021,41.875,-90.17757,WGS84
311570004,41.87685,-103.65656,WGS84
170310057,41.91286,-87.72272,WGS84
170313103,41.96519,-87.87627,WGS84
170310052,41.96549,-87.74993,WGS84
191130040,41.97677,-91.68766,WGS84
191710007,41.98731,-92.65225,WGS84
260910007,41.99557,-83.94656,WGS84
170890003,42.0504,-88.28002,WGS84
170314007,42.06029,-87.86322,WGS84
250132009,42.1054957605761,-72.5971636273627,WGS84
250130016,42.1086635249366,-72.5906487066779,WGS84
170314201,42.14,-87.79923,WGS84
420490003,42.14175,-80.03861,WGS84
261630036,42.18729,-83.1539,WGS84
250130008,42.19438,-72.55511,WGS84
260210014,42.19779,-86.30969,WGS84
171110001,42.22144,-88.24221,WGS84
261630001,42.22862,-83.2082,WGS84
261610008,42.24056,-83.5996,WGS84
250270016,42.2588715038894,-71.7989320570441,WGS84
172010013,42.26308,-89.09277,WGS84
250270023,42.2638962318841,-71.7942163768116,WGS84
260770008,42.27807,-85.54189,WGS84
360130011,42.2907174358974,-79.5884834615385,WGS84
261630015,42.30279,-83.10653,WGS84
261630033,42.30667,-83.14875,WGS84
261630039,42.32334,-83.06847,WGS84
250250042,42.3294201359388,-71.0825201359388,WGS84
261630038,42.33501,-83.10956,WGS84
250250002,42.34887,-71.09716,WGS84
261630016,42.35781,-83.09603,WGS84
250250027,42.3719648883375,-71.0619767493797,WGS84
261630025,42.42306,-83.42626,WGS84
261630019,42.43084,-83.00014,WGS84
250035001,42.4475041068447,-73.2572577796327,WGS84
261250001,42.46306,-83.1832,WGS84
170971007,42.46757,-87.81005,WGS84
360130006,42.49963,-79.31881,WGS84
190130009,42.50154,-92.31602,WGS84
191930017,42.51797,-96.3879,WGS84
191930019,42.52235,-96.40021,WGS84
360010005,42.6422642578125,-73.7546295442708,WGS84
360010012,42.68075,-73.75733,WGS84
550430009,42.6924749063032,-90.6928734582624,WGS84
191970004,42.69539,-93.65598,WGS84
260990009,42.73139,-82.79346,WGS84
260650012,42.73862,-84.53463,WGS84
260050003,42.76779,-86.14858,WGS84
250095005,42.7707839156626,-71.1022659638554,WGS84
560131003,42.84105,-108.73628,WGS84
461270002,42.85097,-96.74733,WGS84
560250001,42.85106,-106.32509,WGS84
330115001,42.8617667307692,-71.8784145384615,WGS84
330150018,42.86254,-71.38017,WGS84
560350705,42.87053,-109.86096,WGS84
500030004,42.88759,-73.24984,WGS84
261390005,42.89445,-85.85273,WGS84
330050007,42.9305073965517,-72.274629637931,WGS84
261470005,42.95334,-82.45623,WGS84
260810007,42.95612,-85.67912,WGS84
260810020,42.98417,-85.67134,WGS84
360290002,42.99328,-78.77153,WGS84
260490021,43.04722,-83.67016,WGS84
360671015,43.0523561782787,-76.0592079405738,WGS84
330150014,43.0753032596685,-70.7480320883978,WGS84
191471002,43.1237,-94.69352,WGS84
330131006,43.13244,-71.4582939202658,WGS84
360551007,43.1461862032086,-77.5481575935829,WGS84
261210040,43.23306,-86.23858,WGS84
560090819,43.4266564583333,-105.385997916667,WGS84
550270001,43.46611,-88.62111,WGS84
560391006,43.47808,-110.76118,WGS84
460990008,43.54792,-96.70077,WGS84
460330132,43.5578,-103.4839,WGS84
260170014,43.57139,-83.89072,WGS84
410250003,43.5892083333333,-119.0489825,WGS84
160010010,43.6003321212121,-116.347891804408,WGS84
500210002,43.60806,-72.98278,WGS84
560050891,43.654365027027,-105.216432972973,WGS84
230050029,43.6602407989691,-70.2687000128866,WGS84
230050015,43.6769885431655,-70.2563153057554,WGS84
230010011,44.08941,-70.21422,WGS84
560050892,44.0984173643411,-105.342878682171,WGS84
410130100,44.2997090434783,-120.844740173913,WGS84
261010922,44.307,-86.24265,WGS84
261130001,44.31056,-84.89186,WGS84
230090103,44.37705,-68.2609,WGS84
360310003,44.3930864588979,-73.8589129177958,WGS84
560050899,44.46597,-105.55174,WGS84
500070014,44.4762,-73.2106,WGS84
500070012,44.48028,-73.21444,WGS84
560051899,44.4953689932886,-105.542254563758,WGS84
550090005,44.5100769372077,-87.9933643653975,WGS84
500070007,44.52839,-72.86884,WGS84
560290001,44.53243,-109.07297,WGS84
230112002,44.55014,-69.62988,WGS84
230172011,44.55142,-70.54632,WGS84
300310016,44.66139,-111.10589,WGS84
270370470,44.73846,-93.23725,WGS84
560330001,44.79716,-106.94985,WGS84
230190002,44.7988384330986,-68.7695242077465,WGS84
560330003,44.80549,-106.97624,WGS84
550350100,44.812,-91.496,WGS84
560330002,44.822459375,-106.95942214527,WGS84
270530961,44.87551,-93.25892,WGS84
271230866,44.89926,-93.01708,WGS84
270532006,44.94805,-93.34315,WGS84
271230868,44.95072,-93.09827,WGS84
270530963,44.95366,-93.25821,WGS84
271230871,44.95939,-93.03587,WGS84
271630445,45.01876,-92.78027,WGS84
271630446,45.02798,-92.77415,WGS84
270531007,45.03972,-93.29874,WGS84
270031002,45.13768,-93.20762,WGS84
160590004,45.1775046511628,-113.891038062015,WGS84
410610119,45.33897,-117.989952119701,WGS84
260470004,45.3485,-84.9701,WGS84
410510080,45.4966185714286,-122.602672504638,WGS84
300310006,45.72622,-111.06813,WGS84
300310018,45.79367,-111.16489,WGS84
410591003,45.82889,-119.26331,WGS84
410591002,45.83911,-119.283,WGS84
300930005,46.0024320441989,-112.500947679558,WGS84
270953051,46.2053,-93.75945,WGS84
300810001,46.24433,-114.15817,WGS84
300810007,46.24552,-114.15981,WGS84
530770016,46.37543,-120.72932,WGS84
530770015,46.38024,-120.33266,WGS84
230031011,46.6822665627864,-68.0161565627864,WGS84
271377551,46.76643,-92.13354,WGS84
271377550,46.81826,-92.08936,WGS84
380150003,46.82543,-100.76821,WGS84
380070002,46.8943,-103.37853,WGS84
380171004,46.93375,-96.85535,WGS84
380570004,47.29861,-101.76694,WGS84
230030014,47.3553108525755,-68.320926731794,WGS84
530330057,47.5632455813953,-122.340535062612,WGS84
380530002,47.5812,-103.2995,WGS84
300890007,47.59639,-115.32361,WGS84
530630016,47.6607829069767,-117.357690930233,WGS84
530630021,47.67248,-117.36485,WGS84
530611007,48.0551817062635,-122.174497327214,WGS84
530610020,48.2469,-121.6031,WGS84
530470013,48.39999,-119.51896,WGS84
380130003,48.87655,-102.56842,WGS84
380130002,48.9904,-102.7815,WGS84
CC0110001,49.1456,-103.09125,WGS84
022320002,59.46008,-135.31053,WGS84
020200018,61.2061871153846,-149.823131538462,WGS84
021700013,61.5988,-149.45525,WGS84
021700012,61.5989,-149.10622,WGS84
150090006,20.781,-156.44637,NAD83
120860033,25.9417277697189,-80.32639,NAD83
480612004,26.072172992126,-97.1652828346457,NAD83
482150043,26.2262379399727,-98.2910620600273,NAD83
120992005,26.4577088568173,-80.0930362856058,NAD83
120710005,26.6026276158382,-81.8786935046335,NAD83
120990009,26.7309660916442,-80.2339780592992,NAD83
483550034,27.8118167917448,-97.4657,NAD83
120573002,27.96565,-82.2304,NAD83
121031009,27.9860120017559,-82.7822149692713,NAD83
121056006,28.029114957265,-81.97222,NAD83
120090007,28.0538373026886,-80.62861,NAD83
120952002,28.5988595048655,-81.3629534172868,NAD83
120170005,28.98056,-82.7,NAD83
121275002,29.20667,-81.052938978389,NAD83
481671034,29.25447,-94.86129,NAD83
481670014,29.26332,-94.85657,NAD83
480290059,29.2753855137845,-98.3116789724311,NAD83
480430101,29.3025,-103.16782,NAD83
482011039,29.67002,-95.12851,NAD83
482011035,29.7337161372263,-95.25759,NAD83
482010058,29.7707,-95.0312235409458,NAD83
482010024,29.9010888613861,-95.326116039604,NAD83
220870007,29.94475,-89.97626,NAD83
483611100,30.19417,-93.86694,NAD83
484530021,30.2632178125,-97.71288,NAD83
120310099,30.3556097908575,-81.5480044517478,NAD83
480430002,30.3658,-103.6491,NAD83
280450002,30.38,-89.44833,NAD83
120330025,30.437,-87.256,NAD83
281090001,30.5295,-89.69106,NAD83
120330026,30.55,-87.376,NAD83
131850003,30.8484051173184,-83.2936794636872,NAD83
040230004,31.3372,-110.93672,NAD83
040031005,31.3490948594378,-109.539424317269,NAD83
281210001,32.27553,-90.13253,NAD83
040191028,32.29515,-110.9823,NAD83
281230001,32.32,-89.66667,NAD83
280490020,32.32911,-90.18272,NAD83
132150011,32.4304406322351,-84.9317174087266,NAD83
481390015,32.43694,-97.025,NAD83
481390016,32.4821757757009,-97.026933682243,NAD83
482030002,32.6689976774194,-94.1674523225806,NAD83
481130087,32.6766,-96.8716,NAD83
484393006,32.69306,-97.24861,NAD83
481133004,32.7106,-96.8033,NAD83
350250008,32.72666,-103.12292,NAD83
484391006,32.7591643920728,-97.3415657150509,NAD83
060731018,32.81798,-116.96813,NAD83
481130069,32.81995,-96.86008,NAD83
060250007,32.9783434598013,-115.538577768744,NAD83
132450091,33.4337914882033,-82.022277676951,NAD83
010732059,33.52143,-86.84411,NAD83
483030001,33.59085,-101.84759,NAD83
130890002,33.6880364183124,-84.2903065110712,NAD83
060590007,33.83062,-117.93845,NAD83
132230003,33.9285349597135,-85.0454378871978,NAD83
131350002,33.962426231003,-84.0691256231003,NAD83
400190295,34.16667,-97.12639,NAD83
061110007,34.209858569425,-118.86946973352,NAD83
061113001,34.2548356477733,-119.142514453441,NAD83
131150003,34.2608786971047,-85.3231509743875,NAD83
060718001,34.26444,-116.86444,NAD83
061112002,34.2772791058394,-118.684685100365,NAD83
131390003,34.3002608695652,-83.8133734782609,NAD83
060710306,34.5100025442834,-117.330781352657,NAD83
371550005,34.6432535684299,-78.99028,NAD83
060379033,34.67139,-118.130788947368,NAD83
010331002,34.7600121896552,-87.65056,NAD83
450450012,34.8172,-82.41849,NAD83
450450014,34.84399,-82.40116,NAD83
450450013,34.8548,-82.38063,NAD83
450450011,34.88451,-82.35981,NAD83
132950002,34.9788965625,-85.3009275,NAD83
060290011,35.0505593676815,-118.146446908665,NAD83
470654002,35.0509289950577,-85.2929750247117,NAD83
400159008,35.11194,-98.25278,NAD83
470990002,35.1161716769638,-87.4699984024713,NAD83
471570024,35.15083,-90.04139,NAD83
471570038,35.18417,-89.93028,NAD83
040051008,35.2060842857143,-111.652784285714,NAD83
470651011,35.2335148360656,-85.1817402459016,NAD83
371230001,35.2608203865979,-79.838977757732,NAD83
060290016,35.3243496551724,-118.99917,NAD83
060290014,35.3561036520919,-119.040575177729,NAD83
471071002,35.4509118099548,-84.5985793936652,NAD83
060290015,35.623072300885,-117.675975929204,NAD83
471130006,35.651689,-88.8096356956522,NAD83
471192007,35.6519120771253,-87.0229921998247,NAD83
400819005,35.6725,-96.65722,NAD83
471050108,35.7447479073909,-84.3172599109528,NAD83
320031019,35.7856414909091,-115.357058127273,NAD83
371170001,35.8106869539249,-76.898675947099,NAD83
371210004,35.91249,-82.06208,NAD83
470450004,36.0500501869991,-89.3822417008014,NAD83
060310004,36.1015968646409,-119.566162596685,NAD83
370810013,36.1087177358491,-79.8016098427673,NAD83
470370036,36.11825,-86.87355,NAD83
320030540,36.1427307630522,-115.07911313253,NAD83
320030561,36.1639838565297,-115.113927271613,NAD83
471410005,36.1857150590763,-85.4921777658432,NAD83
371890003,36.2204364497041,-81.6615093998309,NAD83
471650007,36.2977362198168,-86.6528516402998,NAD83
061072002,36.3322078746825,-119.290567976291,NAD83
471631007,36.5402843508169,-82.5216487188306,NAD83
471251010,36.625,-87.16917,NAD83
060531003,36.6968096511628,-121.636463604651,NAD83
060195025,36.7269232516704,-119.732273541203,NAD83
060190008,36.7813892515091,-119.772232100604,NAD83
060190011,36.78532,-119.77417,NAD83
060195001,36.8191486557377,-119.716735065574,NAD83
210470006,36.9116818700615,-87.3235298770852,NAD83
401159004,36.92222,-94.83889,NAD83
212270008,37.0365758896797,-86.2505653558719,NAD83
212270009,37.04926,-86.21487,NAD83
211451024,37.05822,-88.57251,NAD83
211990003,37.09798,-84.61152,NAD83
490530007,37.129,-113.183,NAD83
060472510,37.3090281257143,-120.48074984,NAD83
060850005,37.3485,-121.89495685,NAD83
201910002,37.4769298904802,-97.366392021904,NAD83
211950002,37.4827230998249,-82.5352926444834,NAD83
060990005,37.6416599245283,-120.993723069182,NAD83
201730008,37.6597158990536,-97.2972251524711,NAD83
201330003,37.67696,-95.47594,NAD83
290390001,37.6984686885246,-94.036088852459,NAD83
210930006,37.7061633104041,-85.8519490025795,NAD83
201731012,37.74708,-97.31691,NAD83
210590005,37.780814496124,-87.0754824806202,NAD83
211010014,37.8713340600858,-87.4634536566524,NAD83
060130002,37.9360012899669,-122.026193550165,NAD83
181630023,37.97447,-87.55802,NAD83
211110075,38.1936,-85.7119,NAD83
180190006,38.27768,-85.74015,NAD83
180431004,38.30806,-85.83417,NAD83
291890004,38.5325,-90.38278,NAD83
060670010,38.5583090603248,-121.492157772622,NAD83
100051002,38.6453685143354,-75.6127466898349,NAD83
061131003,38.6617644808743,-121.728960546448,NAD83
060610006,38.7458001168614,-121.265587796327,NAD83
290370003,38.77028,-94.58,NAD83
240338003,38.81194,-76.74417,NAD83
200910010,38.838586433121,-94.7464282165605,NAD83
110010042,38.8803815059222,-77.0326530964467,NAD83
110010041,38.8971770689655,-76.9529176394984,NAD83
240030014,38.9025,-76.65306,NAD83
240330025,38.9416076439791,-76.9334153926702,NAD83
200910007,38.9744440074211,-94.686954025974,NAD83
201770013,39.024267443609,-95.71128,NAD83
290950010,39.036,-94.5741,NAD83
240330030,39.05528,-76.87833,NAD83
390610042,39.1049758530184,-84.5511281102362,NAD83
240313001,39.11444,-77.10694,NAD83
202090021,39.1174159761296,-94.6355720034101,NAD83
061010003,39.1388468386389,-121.61787766191,NAD83
325100020,39.1447,-119.7661,NAD83
390610048,39.14603,-84.53838,NAD83
100010003,39.155,-75.51806,NAD83
240031003,39.16953,-76.62793,NAD83
060111002,39.2030282386364,-122.016928977273,NAD83
245100035,39.23278,-76.57972,NAD83
060570005,39.234407140255,-121.055867686703,NAD83
180050008,39.23746,-85.89133,NAD83
245100049,39.26167,-76.6375,NAD83
245100008,39.2877389910314,-76.5471218535127,NAD83
245100040,39.2980259204618,-76.6047076074407,NAD83
240053001,39.31083,-76.47444,NAD83
080350005,39.33293,-104.74522,NAD83
060571001,39.3385772848789,-120.170580384294,NAD83
245100007,39.3445117036507,-76.6853141445956,NAD83
240251001,39.41,-76.29667,NAD83
390090003,39.4424002877698,-81.9086764748201,NAD83
100031007,39.551128759058,-75.7309455163043,NAD83
240150003,39.70111,-75.86,NAD83
080310027,39.73217,-105.0153,NAD83
100032004,39.73944,-75.55806,NAD83
391130038,39.75597,-84.19867,NAD83
060070002,39.757490816777,-121.842295584989,NAD83
100031003,39.76111,-75.49194,NAD83
060070008,39.76154,-121.84162,NAD83
080310026,39.77949,-105.00518,NAD83
180970087,39.78793,-86.13088,NAD83
060631009,39.80833,-120.47167,NAD83
060631010,39.81336,-120.47069,NAD83
490475632,39.86862,-109.0973,NAD83
421010055,39.9225372521246,-75.1867869008499,NAD83
390490039,39.92853,-82.9801,NAD83
390230005,39.9288695050336,-83.809652659396,NAD83
340070002,39.93445,-75.12529,NAD83
060631006,39.9371856992084,-120.938077273527,NAD83
421010047,39.9447168936496,-75.1659816794185,NAD83
421010057,39.9602705518987,-75.1423756253165,NAD83
180570007,39.96088,-85.93955,NAD83
421010048,39.99139,-75.08083,NAD83
421010004,40.00889,-75.09778,NAD83
390490081,40.0877544772118,-82.9597359517426,NAD83
490495010,40.1363745716783,-111.659960681818,NAD83
490490002,40.25361,-111.66306,NAD83
420030133,40.26013,-79.8865,NAD83
421255200,40.26896,-80.24399,NAD83
490130002,40.29418,-110.00973,NAD83
340218001,40.3144422943327,-74.8596816087751,NAD83
390810021,40.31951,-80.60795,NAD83
490494001,40.34139,-111.71361,NAD83
420030067,40.3793573545966,-80.1791566791745,NAD83
420031301,40.4024337927845,-79.8605487234042,NAD83
490495008,40.43028,-111.80389,NAD83
181570008,40.43164,-86.8525,NAD83
490471003,40.45227,-109.51039,NAD83
420030008,40.4655039840638,-79.9609699601594,NAD83
180670004,40.48135,-86.10972,NAD83
420030002,40.49977,-80.07134,NAD83
490353008,40.51795,-112.02305,NAD83
490450003,40.5433507977208,-112.299069230769,NAD83
060890004,40.5497182534247,-122.379666695205,NAD83
420030093,40.606943566879,-80.0212170063694,NAD83
420031008,40.6181552554744,-79.727398649635,NAD83
060893004,40.6304,-122.4031,NAD83
490350003,40.64667,-111.84972,NAD83
060893005,40.69184,-122.40179,NAD83
490353007,40.70444,-111.96861,NAD83
490351001,40.70861,-112.09472,NAD83
060231005,40.71528,-124.20139,NAD83
340130003,40.7209981987578,-74.192868136646,NAD83
490353006,40.73639,-111.87222,NAD83
390030009,40.7710157317073,-84.053537804878,NAD83
060231002,40.8016964756447,-124.161978510029,NAD83
490350012,40.8075,-111.92111,NAD83
360050110,40.8161703858375,-73.9020336495688,NAD83
360050083,40.86586,-73.88075,NAD83
340410007,40.9245923291925,-75.0678141097308,NAD83
310790004,40.9421,-98.36497,NAD83
391530023,41.0880297357204,-81.5416518414322,NAD83
490570007,41.17972,-111.98306,NAD83
490570002,41.2063642572464,-111.975014202899,NAD83
490571003,41.3036650439024,-111.987240926829,NAD83
490030003,41.4927590179334,-112.018299795047,NAD83
390350060,41.4934285168335,-81.6785231392175,NAD83
560370870,41.58872,-109.76098,NAD83
440030002,41.6154593045897,-71.7199390820584,NAD83
490050006,41.63546,-111.86819,NAD83
390950024,41.6441449825297,-83.5465649266247,NAD83
390850007,41.7268149929676,-81.242060140647,NAD83
060932001,41.7278004516129,-122.634123741935,NAD83
090030025,41.77144,-72.67992,NAD83
440070022,41.8078635800691,-71.4150508352535,NAD83
440070028,41.8092957091346,-71.40743,NAD83
490050005,41.8594,-111.8952,NAD83
440070026,41.8746593050193,-71.379953957529,NAD83
261150006,41.92358,-83.34573,NAD83
191130037,42.0076114523589,-91.6787625531915,NAD83
160410001,42.01333,-111.80917,NAD83
250230005,42.06511,-71.01213,NAD83
250230004,42.082018119349,-71.014792079566,NAD83
160410002,42.08222,-111.86417,NAD83
361010003,42.0911223722476,-77.2099770211882,NAD83
410370001,42.1890091799544,-120.352696047836,NAD83
410330011,42.28972,-123.2325,NAD83
410290133,42.3140864299548,-122.879237856682,NAD83
250250044,42.32519,-71.05606,NAD83
