SiteID,lat,lon,datum
250250043,42.3631,-71.0542195621268,NAD83
410330114,42.43414,-123.348482820513,NAD83
250092006,42.4746639130435,-70.9712504347826,NAD83
550590019,42.50472,-87.8093,NAD83
190550001,42.60083,-91.5384202821317,NAD83
250112005,42.60582,-72.59669,NAD83
250170009,42.62668,-71.36207,NAD83
250096001,42.6982339493671,-71.1648410886076,NAD83
330111015,42.7619591631799,-71.444564874477,NAD83
360291007,42.82729,-78.849865,NAD83
160050015,42.87673,-112.46035,NAD83
160770011,42.9125,-112.53556,NAD83
360290023,42.92111,-78.76583,NAD83
550790058,42.9305652247191,-87.9321,NAD83
550790010,43.01667,-87.93333,NAD83
551330027,43.0202194350842,-88.2150201883053,NAD83
550790043,43.02641,-87.91111,NAD83
550790099,43.0401840855615,-87.9221697967914,NAD83
550790026,43.0610801538462,-87.9125523076923,NAD83
550250047,43.073323248974,-89.4358162209302,NAD83
360632008,43.0821721979287,-79.0010326927503,NAD83
550250041,43.1008369256757,-89.3572754054054,NAD83
410190002,43.22769,-123.3644,NAD83
551110007,43.4354462713568,-89.6801479095477,NAD83
550890009,43.4980526036132,-87.8100024654623,NAD83
160190013,43.51827,-112.02071,NAD83
460990007,43.53763,-96.682,NAD83
460990006,43.54429,-96.72643,NAD83
160270004,43.5624,-116.56323,NAD83
160270002,43.58031,-116.56268,NAD83
160010011,43.63611,-116.27028,NAD83
410392013,43.74435,-122.4805126171,NAD83
460710001,43.74561,-101.94122,NAD83
550630012,43.7778814741036,-91.2257061752988,NAD83
160270008,43.78715,-116.95958,NAD83
410399002,43.79047,-123.05834,NAD83
410399004,43.7995412577065,-123.05349,NAD83
410391007,43.8345,-123.0353,NAD83
160450001,43.85644,-116.51546,NAD83
271095008,43.99691,-92.45037,NAD83
410390060,44.02631,-123.08374,NAD83
410391009,44.0467,-123.0177,NAD83
410170120,44.0639,-121.31258,NAD83
461030016,44.06493,-103.20914,NAD83
410390058,44.0663,-123.13983,NAD83
410390059,44.06722,-123.14135,NAD83
461031001,44.079899704142,-103.22847964497,NAD83
461030020,44.0874,-103.27378,NAD83
460110002,44.31028,-96.80071,NAD83
230110016,44.31232,-69.78672,NAD83
551350004,44.35288,-89.05083,NAD83
410432002,44.3958,-122.729962222222,NAD83
230112006,44.5684,-69.62075,NAD83
410430009,44.61565,-123.0916,NAD83
360893001,44.6778585269122,-74.9503516997167,NAD83
550350014,44.7610829493088,-91.2711566820277,NAD83
271390505,44.79144,-93.51253,NAD83
560331003,44.79551,-106.95857,NAD83
270530968,44.89301,-93.23323,NAD83
460290002,44.89965,-97.1288,NAD83
270530050,45.00123,-93.26712,NAD83
270530965,45.00448,-93.24005,NAD83
271630448,45.02124,-92.77525,NAD83
551198001,45.2042276940382,-90.5996584926884,NAD83
460130003,45.4625,-98.48611,NAD83
230210004,45.4649238489647,-69.592193727162,NAD83
410670111,45.4702,-122.81585,NAD83
410670004,45.5285179923761,-122.972423989835,NAD83
271453052,45.54984,-94.13345,NAD83
410510246,45.5613,-122.67878,NAD83
550410007,45.5646354875717,-88.8086265391969,NAD83
410650007,45.6024,-121.20335,NAD83
530110013,45.64833,-122.58694,NAD83
410590121,45.651999265873,-118.819513293651,NAD83
160490003,46.2094,-116.0275,NAD83
530030004,46.42557,-117.05973,NAD83
550030010,46.6071723993289,-90.6731766275168,NAD83
300490026,46.6587959693878,-112.012536071429,NAD83
271377554,46.74366,-92.166,NAD83
300490004,46.850505042735,-111.987154957265,NAD83
530670013,47.0294,-122.82155,NAD83
270210001,47.15994,-94.15099,NAD83
271377001,47.52336,-92.5363,NAD83
160790017,47.53639,-116.23667,NAD83
530330080,47.5683121061947,-122.308173327434,NAD83
530070010,47.59886,-120.6647,NAD83
300290047,48.2025,-114.30556,NAD83
CC0110002,49.13514,-102.98485,NAD83
021700008,61.53416,-149.03166,NAD83
020900033,64.75234,-147.34721,NAD83
020900035,64.76297,-147.3103,NAD83
020900010,64.8409648669202,-147.720811425856,NAD83
020900034,64.84569,-147.72741,NAD83
780100012,17.71444,-64.78528,NAD27
720570008,17.9577121653085,-66.1651633294529,NAD27
720010002,18.1751742982456,-66.7261527192982,NAD27
780300009,18.34528,-64.92333,NAD27
720530003,18.3833534882006,-65.6194201253687,NAD27
720610005,18.4398599779857,-66.1146510952119,NAD27
721270003,18.4494822204214,-66.0527916855754,NAD27
150031004,21.305,-157.87333,NAD27
150031001,21.31028,-157.85806,NAD27
120866001,25.4714997759674,-80.4832202240326,NAD27
120861016,25.7941792375785,-80.2078559023415,NAD27
120113002,26.00083,-80.16056,NAD27
120111002,26.0829472069825,-80.2376917518703,NAD27
120112004,26.21722,-80.12778,NAD27
120112003,26.2908492244898,-80.0967771836735,NAD27
121150013,27.29056,-82.5074472189349,NAD27
121111002,27.44889,-80.40833,NAD27
121030018,27.7857156584537,-82.7399347238743,NAD27
120951004,28.55083,-81.34556,NAD27
121171002,28.745664028838,-81.3101059202714,NAD27
221090001,29.67888,-90.77997,NAD27
120010023,29.7047044625967,-82.3896051762683,NAD27
220512001,29.88306,-90.08333,NAD27
220890005,29.93306,-90.35944,NAD27
220710010,29.9555,-90.12166,NAD27
220710012,29.99444,-90.10278,NAD27
220511001,30.0434254680665,-90.2750358005249,NAD27
120051004,30.14417,-85.61444,NAD27
220190010,30.17714,-93.21451,NAD27
220550005,30.2175,-92.05139,NAD27
220550007,30.2175,-92.05139,NAD27
220470005,30.21778,-91.06056,NAD27
220470009,30.22056,-91.31611,NAD27
280450001,30.23017,-89.56744,NAD27
220550006,30.27483,-92.0172,NAD27
120310032,30.3563179178716,-81.6354153614806,NAD27
221050001,30.50306,-90.37694,NAD27
120330004,30.5251821827411,-87.2038647208122,NAD27
220331001,30.58722,-91.20694,NAD27
010530002,31.10639,-87.07111,NAD27
131270006,31.1696922923588,-81.495912051495,NAD27
220790002,31.17764,-92.41061,NAD27
220290003,31.57424,-91.45524,NAD27
350130017,31.79583,-106.5575,NAD27
130510017,32.09291375,-81.14403625,NAD27
130510091,32.1107265326633,-81.1618816080402,NAD27
040190011,32.3225735575221,-111.037847769912,NAD27
281490004,32.32283,-90.88711,NAD27
011010007,32.42583,-86.28528,NAD27
220170008,32.47167,-93.795,NAD27
011130001,32.4764673589041,-84.9991580986301,NAD27
220171002,32.47833,-93.76583,NAD27
220730004,32.50971,-92.04609,NAD27
132150008,32.5212496433878,-84.9447038484398,NAD27
060730001,32.63123,-117.05908,NAD27
060250005,32.6761446646571,-115.483680979653,NAD27
060731007,32.70917,-117.15398,NAD27
481130050,32.7741974590164,-96.7977525409836,NAD27
130210007,32.7774344247788,-83.6411159221239,NAD27
060730003,32.79119,-116.94209,NAD27
060251003,32.7918424738676,-115.562105888502,NAD27
481130035,32.91667,-96.76861,NAD27
133030001,32.9748591694725,-82.8087769248036,NAD27
060731002,33.12771,-117.07533,NAD27
051390006,33.2187381866667,-92.6694078133333,NAD27
011210002,33.27953604033,-86.34944,NAD27
132450005,33.4691238556933,-81.9914687260428,NAD27
130630091,33.6098398695652,-84.3910460695652,NAD27
131210048,33.7793131578947,-84.3957696240602,NAD27
131210039,33.8022987804878,-84.4355978397213,NAD27
131210032,33.8195235881675,-84.3897308067614,NAD27
011270002,33.83278,-87.2725,NAD27
130670004,33.8992850391937,-84.6615299776036,NAD27
130892001,33.9013552734375,-84.2799223242187,NAD27
130590002,33.918035515211,-83.3444485279686,NAD27
130590001,33.94583,-83.37222,NAD27
061110009,34.40461,-118.81,NAD27
060830011,34.42778,-119.69028,NAD27
051070001,34.529427721519,-90.5858594131185,NAD27
010890014,34.68767,-86.58637,NAD27
051190007,34.7561665540541,-92.279696883446,NAD27
470650031,34.9942446340121,-85.241723880022,NAD27
471570014,35.08583,-89.94944,NAD27
371190010,35.22528,-80.88278,NAD27
051450001,35.2487962376238,-91.7154605940594,NAD27
060792006,35.25661,-120.66889,NAD27
060792002,35.28389,-120.65417,NAD27
471571004,35.37722,-89.83222,NAD27
060290010,35.3855609195402,-119.014746666667,NAD27
051310008,35.3890369448584,-94.4184554992548,NAD27
370990006,35.46667,-83.27806,NAD27
060798001,35.49139,-120.66806,NAD27
040151000,35.5400183739837,-113.410716585366,NAD27
050670001,35.5806122818792,-91.172180987536,NAD27
350490020,35.67111,-105.95361,NAD27
401010169,35.75527,-95.37767,NAD27
470370025,36.1,-86.73444,NAD27
370670022,36.11056,-80.22667,NAD27
471410001,36.17361,-85.50944,NAD27
470370023,36.17633,-86.7389,NAD27
400970186,36.30462,-95.31062,NAD27
400470554,36.42028,-97.88694,NAD27
060271003,36.4877917279412,-117.870700735294,NAD27
471251009,36.5145013677506,-87.3278413677506,NAD27
515200006,36.607890092827,-82.1642698565401,NAD27
210130002,36.6081711262799,-83.73694,NAD27
350450006,36.7275,-108.22083,NAD27
518100008,36.8415805060729,-76.1812922325043,NAD27
060690002,36.84417,-121.36111,NAD27
060870007,36.984,-121.9883,NAD27
212270007,36.99333,-86.41833,NAD27
060850002,37,-121.57444,NAD27
516500004,37.00333,-76.39917,NAD27
211451004,37.0657067597208,-88.637772662014,NAD27
211250004,37.08722,-84.06333,NAD27
517700014,37.25611,-79.985,NAD27
211930003,37.2831190188679,-83.2174676226415,NAD27
517750010,37.29194,-80.05694,NAD27
060852003,37.3062,-121.8489,NAD27
211830032,37.31972,-86.9561,NAD27
510360002,37.3438391744681,-77.2596370127659,NAD27
060811001,37.4829018813559,-122.203398118644,NAD27
060011001,37.5358,-121.9619,NAD27
060510001,37.64806,-118.97333,NAD27
201730009,37.65111,-97.362217941681,NAD27
510870015,37.6708162089301,-77.5669328559393,NAD27
060010007,37.6875,-121.7842,NAD27
201730010,37.7013001964133,-97.3140801964133,NAD27
211510003,37.7381781739879,-84.2853797846684,NAD27
060750005,37.766,-122.3991,NAD27
060771002,37.95083,-121.2675,NAD27
291860006,37.9672526506024,-90.0511589759036,NAD27
181630006,37.9717011065574,-87.5672303688525,NAD27
210290006,37.98556,-85.71306,NAD27
181630012,38.02167,-87.56944,NAD27
210670014,38.03889,-84.5075,NAD27
210670012,38.0650089388795,-84.4992878692699,NAD27
060950004,38.1027,-122.2382,NAD27
201070002,38.1358356088207,-94.7319456088207,NAD27
181470009,38.1675170083102,-86.9832279501385,NAD27
060090001,38.20194,-120.68056,NAD27
210730006,38.21936,-84.8385,NAD27
210430500,38.2385438751069,-82.9882389050471,NAD27
180372001,38.391432071952,-86.9291615856096,NAD27
290990012,38.4377979616088,-90.3614259232176,NAD27
060970003,38.4435,-122.71,NAD27
210190017,38.4592212721146,-82.6405147598989,NAD27
511650003,38.4774531270011,-78.8193442902882,NAD27
390870010,38.51972,-82.66556,NAD27
511130003,38.52194,-78.43611,NAD27
295100007,38.5425355793451,-90.2636811586902,NAD27
060674001,38.5559515301286,-121.457531117129,NAD27
295100087,38.6424959566075,-90.1855864036818,NAD27
291892003,38.6497586800699,-90.3506373601399,NAD27
295100085,38.6564200230814,-90.1984437824582,NAD27
511390004,38.6635333783784,-78.5045674662162,NAD27
295100086,38.6722282369942,-90.2389064739884,NAD27
180830004,38.7408661043689,-87.4847272208738,NAD27
391450013,38.7542775759717,-82.9173749116608,NAD27
510590030,38.7730693643456,-77.105113262063,NAD27
510130020,38.8575939609236,-77.0591934902309,NAD27
200910009,38.86306,-94.76889,NAD27
291831002,38.8725315831987,-90.2264531663974,NAD27
510595001,38.9320005901639,-77.1988284918033,NAD27
290190004,38.95639,-92.32167,NAD27
100010002,38.9849202337662,-75.5556064761905,NAD27
201770011,39.02139,-95.74833,NAD27
511071005,39.0245843679163,-77.4896266346992,NAD27
060333001,39.0316524302135,-122.922234022989,NAD27
201770010,39.04,-95.69167,NAD27
202090022,39.0458332,-94.6944425333333,NAD27
210370003,39.06556,-84.45194,NAD27
211170007,39.0725,-84.525,NAD27
390250022,39.08232,-84.14419,NAD27
290950034,39.1047468855535,-94.5707213133208,NAD27
390610040,39.1286883549784,-84.5041292554113,NAD27
060450006,39.15056,-123.205,NAD27
240032002,39.15972,-76.51167,NAD27
390617001,39.16,-84.45778,NAD27
390618001,39.18028,-84.49194,NAD27
390610041,39.18597,-84.51372,NAD27
390610014,39.1942075424837,-84.4789111176471,NAD27
390610010,39.2149386351706,-84.6908408923885,NAD27
390610006,39.2785503914591,-84.3660077935943,NAD27
390610043,39.29028,-84.41444,NAD27
290470005,39.3030776978417,-94.3765256834532,NAD27
390170016,39.3383482720274,-84.5664539520958,NAD27
245100006,39.34056,-76.58222,NAD27
391650007,39.4278,-84.20221,NAD27
540030003,39.44801,-77.96412,NAD27
181670023,39.4562124526601,-87.3705521190261,NAD27
240051007,39.461556511431,-76.6312434546994,NAD27
291370001,39.47306,-91.78917,NAD27
181670018,39.4861307062877,-87.4013951765719,NAD27
390170003,39.4936618970448,-84.3540314299333,NAD27
390170017,39.525,-84.36944,NAD27
390171004,39.53,-84.3925,NAD27
240430009,39.56556,-77.72194,NAD27
180970042,39.64625,-86.24878,NAD27
100031012,39.6919460414788,-75.761558232642,NAD27
290210005,39.7416820140105,-94.8584801751313,NAD27
180970043,39.7449666083283,-86.1664911888956,NAD27
391130031,39.75944,-84.14444,NAD27
391130032,39.7603642985487,-84.1877578161714,NAD27
180970066,39.76044,-86.10885,NAD27
390570005,39.8081455489362,-83.8869796340425,NAD27
391351001,39.8355775721562,-84.7207304244482,NAD27
180970079,39.89361,-86.04056,NAD27
421010136,39.9275,-75.22278,NAD27
390490025,39.9281669893428,-82.9810840763765,NAD27
390490024,39.9984566203302,-82.9931745612511,NAD27
421010020,40.00222,-75.22028,NAD27
421010024,40.07639,-75.01194,NAD27
180950009,40.1119719851577,-85.6799600185529,NAD27
180350006,40.2011349665924,-85.3880100668151,NAD27
390811001,40.3219635188867,-80.6063737176938,NAD27
420030064,40.3237123522695,-79.8681660519555,NAD27
390810017,40.3662355229592,-80.6152311862245,NAD27
540090011,40.39458,-80.61202,NAD27
420030021,40.41361,-79.94139,NAD27
420030095,40.48694,-80.18806,NAD27
420039002,40.54694,-79.78389,NAD27
360850055,40.6330547649186,-74.1371717179023,NAD27
360610134,40.7143101843318,-73.995225483871,NAD27
360610062,40.72052,-74.00409,NAD27
361030001,40.74583,-73.42028,NAD27
391510017,40.786737775571,-81.3943593147964,NAD27
360610079,40.7995996733668,-73.9340220603015,NAD27
391510020,40.8006258527132,-81.373202868217,NAD27
311090022,40.81259,-96.68302,NAD27
310250002,40.86556,-96.14667,NAD27
361191002,40.9308813069544,-73.7672355515588,NAD27
180030014,41.05056,-85.14972,NAD27
391530017,41.0633729164197,-81.4686851037344,NAD27
180030004,41.0947692579251,-85.1019034293948,NAD27
390990014,41.0958860294118,-80.658446582633,NAD27
391030003,41.10278,-81.91167,NAD27
390990005,41.1111159933775,-80.6452140728477,NAD27
311111002,41.13611,-100.76444,NAD27
391330002,41.1642331777379,-81.2350549371634,NAD27
391550007,41.21417,-80.7875,NAD27
391550005,41.2310309621993,-80.8019222680412,NAD27
310550019,41.2466882829809,-95.9739896022155,NAD27
090090018,41.29389,-72.90139,NAD27
390351002,41.3958074949698,-81.8182668108652,NAD27
390930016,41.43944,-82.16167,NAD27
390350065,41.4464880635838,-81.6621023121387,NAD27
390933002,41.4630630460751,-82.1143851706485,NAD27
390350045,41.4717063127413,-81.657078050193,NAD27
390350038,41.4769650701647,-81.6820975838926,NAD27
390350027,41.4775,-81.70306,NAD27
311770002,41.5511751848592,-96.1464584683099,NAD27
390350034,41.5550772586873,-81.5750873359073,NAD27
180890026,41.5732092173913,-87.4058963188406,NAD27
180892004,41.5854542007435,-87.4744795910781,NAD27
180891003,41.58889,-87.40778,NAD27
180910012,41.60222,-86.73028,NAD27
180890022,41.6066762367347,-87.3047262367347,NAD27
181270024,41.6175362478485,-87.1992183304647,NAD27
390950026,41.6205816319444,-83.6416557638889,NAD27
181270020,41.63139,-87.08694,NAD27
180890006,41.6361257837838,-87.4408378918919,NAD27
390950025,41.66194,-83.47944,NAD27
181410014,41.6634222530121,-86.2078154819277,NAD27
191532520,41.66472,-93.61417,NAD27
180390003,41.66778,-85.96944,NAD27
180892010,41.6783448401323,-87.5083448401323,NAD27
181411008,41.69361,-86.23667,NAD27
181412004,41.69444,-86.2875,NAD27
181410015,41.69669,-86.21468,NAD27
180910011,41.707168197457,-86.8912029693343,NAD27
390853002,41.7225,-81.24194,NAD27
490050004,41.73111,-111.8375,NAD27
390851001,41.755,-81.27306,NAD27
440071010,41.8412506818182,-71.360853513986,NAD27
311570003,41.865,-103.66444,NAD27
490037001,41.94595,-112.23318,NAD27
410350004,42.189299435128,-121.725075666372,NAD27
261610005,42.29389,-83.71111,NAD27
410294001,42.42639,-122.85083,NAD27
190130008,42.49306,-92.34389,NAD27
410291001,42.53611,-122.875,NAD27
160050018,42.79646,-112.25812,NAD27
360290005,42.876893026493,-78.8096148675348,NAD27
550790059,42.955,-87.93417,NAD27
160050020,42.97833,-112.455,NAD27
550250048,43.093,-89.34005,NAD27
330190003,43.36444,-72.33833,NAD27
550270007,43.435,-88.52778,NAD27
330012004,43.5657707705193,-71.4961433835846,NAD27
410250002,43.58639,-119.05111,NAD27
330090010,43.6295830726257,-72.2533691061452,NAD27
500010003,43.86769,-73.35617,NAD27
500010002,43.92652,-73.38464,NAD27
550710007,44.13861,-87.61611,NAD27
550870009,44.3071746952706,-88.3953306387128,NAD27
330070014,44.47111,-71.16667,NAD27
550090009,44.52361,-88.00111,NAD27
300310013,44.65778,-111.09083,NAD27
551091002,45.12444,-92.6625,NAD27
300870307,45.62333,-106.66806,NAD27
410090004,45.76806,-122.77194,NAD27
301111065,45.80194,-108.42611,NAD27
551250001,46.049486179159,-89.6534066361974,NAD27
260430002,46.13944,-87.90722,NAD27
260710001,46.15988,-88.11963,NAD27
260330903,46.454,-84.6067,NAD27
530770009,46.5972418262806,-120.507505144766,NAD27
300490018,46.60389,-112.03528,NAD27
230031008,46.6983710738255,-68.0390210469799,NAD27
300630031,46.87491,-113.99525,NAD27
300490019,46.95448,-112.69674,NAD27
530370002,46.99611,-120.54528,NAD27
300630021,47.1771,-113.4827,NAD27
530530029,47.1864,-122.4517,NAD27
160090011,47.3387,-116.88461,NAD27
230030013,47.355,-68.32278,NAD27
530070006,47.41222,-120.31833,NAD27
300131026,47.50222,-111.27889,NAD27
300470013,47.52694,-114.10056,NAD27
300470028,47.69222,-114.16222,NAD27
530630047,47.70111,-117.425,NAD27
530330024,47.755,-122.2806,NAD27
530610005,47.8064,-122.3167,NAD27
530470009,48.36427,-120.12112,NAD27
300290007,48.38111,-114.17472,NAD27
300530018,48.38417,-115.54806,NAD27
300290009,48.39972,-114.33361,NAD27
160210002,48.70555,-116.36897,NAD27
021100004,58.38889,-134.56556,NAD27
